Transposable Elements - Human
│
├── Class I: Retrotransposons 
│   │
│   ├── Order: LTR Retrotransposons 
│   │   │
│   │   ├── HERV (Human Endogenous Retrovirus) 
│   │   │   │
│   │   │   ├── Superfamily: ERV1
│   │   │   │   ├── Family: ERV24
│   │   │   │   │   ├── ERV24_Prim
│   │   │   │   │   ├── ERV24_Prim-int
│   │   │   │   │   ├── ERV24B_Prim
│   │   │   │   │   └── ERV24B_Prim-int
│   │   │   │   ├── Family: HERV-Fc
│   │   │   │   │   ├── HERV-Fc1
│   │   │   │   │   ├── HERV-Fc1-int
│   │   │   │   │   ├── HERV-Fc1_LTR1
│   │   │   │   │   ├── HERV-Fc1_LTR2
│   │   │   │   │   ├── HERV-Fc1_LTR3
│   │   │   │   │   ├── HERV-Fc2
│   │   │   │   │   ├── HERV-Fc2-int
│   │   │   │   │   └── HERV-Fc2_LTR
│   │   │   │   ├── Family: HERV1
│   │   │   │   │   ├── HERV1_I
│   │   │   │   │   ├── HERV1_I-int
│   │   │   │   │   ├── HERV1_LTR
│   │   │   │   │   ├── HERV1_LTRa
│   │   │   │   │   ├── HERV1_LTRb
│   │   │   │   │   ├── HERV1_LTRc
│   │   │   │   │   ├── HERV1_LTRd
│   │   │   │   │   └── HERV1_LTRe
│   │   │   │   ├── Family: HERV3
│   │   │   │   │   ├── HERV3
│   │   │   │   │   ├── HERV3-int
│   │   │   │   │   └── LTR4
│   │   │   │   ├── Family: HERV4
│   │   │   │   │   ├── HERV4_I
│   │   │   │   │   ├── HERV4_I-int
│   │   │   │   │   └── HERV4_LTR
│   │   │   │   ├── Family: HERV9
│   │   │   │   │   ├── HERV9
│   │   │   │   │   ├── HERV9-int
│   │   │   │   │   ├── HERV9N-int
│   │   │   │   │   ├── HERV9NC-int
│   │   │   │   │   ├── LTR12
│   │   │   │   │   ├── LTR12_
│   │   │   │   │   ├── LTR12B
│   │   │   │   │   ├── LTR12C
│   │   │   │   │   ├── LTR12D
│   │   │   │   │   ├── LTR12E
│   │   │   │   │   ├── LTR12F
│   │   │   │   │   └── PTR5
│   │   │   │   ├── Family: HERVE
│   │   │   │   │   ├── HARLEQUIN
│   │   │   │   │   ├── HARLEQUIN-int
│   │   │   │   │   ├── HARLEQUINLTR
│   │   │   │   │   ├── HERVE
│   │   │   │   │   ├── HERVE-int
│   │   │   │   │   ├── HERVE_a
│   │   │   │   │   ├── HERVE_a-int
│   │   │   │   │   ├── LTR2
│   │   │   │   │   ├── LTR2B
│   │   │   │   │   └── LTR2C
│   │   │   │   ├── Family: HERVH
│   │   │   │   │   ├── HERVH
│   │   │   │   │   ├── HERVH-int
│   │   │   │   │   ├── LTR7A
│   │   │   │   │   ├── LTR7B
│   │   │   │   │   ├── LTR7C
│   │   │   │   │   └── LTR7Y
│   │   │   │   ├── Family: HERVI
│   │   │   │   │   ├── HERVI
│   │   │   │   │   ├── HERVI-int
│   │   │   │   │   ├── LTR10A
│   │   │   │   │   ├── LTR10B
│   │   │   │   │   ├── LTR10B1
│   │   │   │   │   ├── LTR10B2
│   │   │   │   │   ├── LTR10C
│   │   │   │   │   ├── LTR10D
│   │   │   │   │   ├── LTR10E
│   │   │   │   │   ├── LTR10F
│   │   │   │   │   └── LTR10G
│   │   │   │   ├── Family: HERVIP10
│   │   │   │   │   ├── HERVIP10F
│   │   │   │   │   ├── HERVIP10F-int
│   │   │   │   │   ├── HERVIP10FH
│   │   │   │   │   ├── HERVIP10FH-int
│   │   │   │   │   └── LTR10F
│   │   │   │   ├── Family: HERVS71
│   │   │   │   │   ├── HERVS71
│   │   │   │   │   ├── HERVS71-int
│   │   │   │   │   ├── LTR6A
│   │   │   │   │   ├── LTR6B
│   │   │   │   │   ├── LTR6C
│   │   │   │   │   └── LTR6D
│   │   │   │   ├── Family: HUERS-P
│   │   │   │   │   ├── HUERS-P2
│   │   │   │   │   ├── HUERS-P2-int
│   │   │   │   │   ├── HUERS-P3
│   │   │   │   │   ├── HUERS-P3-int
│   │   │   │   │   ├── HUERS-P3B
│   │   │   │   │   ├── HUERS-P3B-int
│   │   │   │   │   ├── LTR8
│   │   │   │   │   ├── LTR8A
│   │   │   │   │   ├── LTR8B
│   │   │   │   │   ├── LTR9
│   │   │   │   │   ├── LTR9A1
│   │   │   │   │   ├── LTR9B
│   │   │   │   │   ├── LTR9C
│   │   │   │   │   └── LTR9D
│   │   │   │   ├── Family: LOR1
│   │   │   │   │   ├── LOR1
│   │   │   │   │   ├── LOR1-int
│   │   │   │   │   ├── LOR1a
│   │   │   │   │   ├── LOR1b
│   │   │   │   │   ├── LOR1a_LTR
│   │   │   │   │   ├── LOR1b_LTR
│   │   │   │   │   └── LOR1I
│   │   │   │   ├── Family: HERV17
│   │   │   │   │   ├── HERV17
│   │   │   │   │   ├── HERV17-int
│   │   │   │   │   └── LTR17
│   │   │   │   ├── Family: HERV19
│   │   │   │   │   ├── HERV19I
│   │   │   │   │   ├── HERVFH19I
│   │   │   │   │   ├── LTR19-int
│   │   │   │   │   ├── LTR19A
│   │   │   │   │   ├── LTR19B
│   │   │   │   │   └── LTR19C
│   │   │   │   ├── Family: HERV30
│   │   │   │   │   ├── HERV30I
│   │   │   │   │   ├── HERV30-int
│   │   │   │   │   └── LTR30
│   │   │   │   ├── Family: LTR35
│   │   │   │   │   ├── LTR35
│   │   │   │   │   ├── LTR35A
│   │   │   │   │   └── LTR35B
│   │   │   │   ├── Family: HERV38
│   │   │   │   │   ├── LTR38
│   │   │   │   │   ├── LTR38A1
│   │   │   │   │   ├── LTR38B
│   │   │   │   │   └── LTR38C
│   │   │   │   ├── Family: LTR39
│   │   │   │   │   └── LTR39
│   │   │   │   ├── Family: HERV46
│   │   │   │   │   ├── HERV46I
│   │   │   │   │   ├── LTR46-int
│   │   │   │   │   └── LTR46
│   │   │   │   ├── Family: HERV49
│   │   │   │   │   └── HERV49I
│   │   │   │   ├── Family: HERV50
│   │   │   │   │   ├── HERV50_I
│   │   │   │   │   └── HERV50_LTR
│   │   │   │   ├── Family: HERV71
│   │   │   │   │   ├── HERVP71A_I
│   │   │   │   │   ├── LTR71A
│   │   │   │   │   └── LTR71B
│   │   │   │   ├── Family: PRIMA4
│   │   │   │   │   ├── PRIMA4-int
│   │   │   │   │   ├── PRIMA4_I
│   │   │   │   │   ├── PRIMA4_LTR
│   │   │   │   │   ├── PRIMA41
│   │   │   │   │   ├── PRIMA41-int
│   │   │   │   │   ├── PRIMAX-int
│   │   │   │   │   └── PRIMAX_I
│   │   │   │   ├── Family: LTR1-related
│   │   │   │   │   ├── LTR1
│   │   │   │   │   ├── LTR1A1
│   │   │   │   │   ├── LTR1A2
│   │   │   │   │   ├── LTR1B
│   │   │   │   │   ├── LTR1B0
│   │   │   │   │   ├── LTR1B1
│   │   │   │   │   ├── LTR1C
│   │   │   │   │   ├── LTR1C1
│   │   │   │   │   ├── LTR1C2
│   │   │   │   │   ├── LTR1C3
│   │   │   │   │   ├── LTR1D
│   │   │   │   │   ├── LTR1D1
│   │   │   │   │   ├── LTR1E
│   │   │   │   │   ├── LTR1F
│   │   │   │   │   ├── LTR1F1
│   │   │   │   │   ├── LTR1F2
│   │   │   │   │   ├── LTR27
│   │   │   │   │   ├── LTR2752
│   │   │   │   │   ├── LTR27B
│   │   │   │   │   ├── LTR27C
│   │   │   │   │   ├── LTR27D
│   │   │   │   │   ├── LTR27E
