人类转座子
├── Retrotransposon (反转录转座子)
│   ├── Endogenous Retrovirus (内源性逆转录病毒)
│   │   ├── ERV1 (Class I)
│   │   │   ├── HARLEQUIN
│   │   │   ├── HARLEQUIN_LTR (LTR2)
│   │   │   ├── HERV15I (LTR15)
│   │   │   ├── HERV17 (LTR17)
│   │   │   ├── HERV19I (LTR19A)
│   │   │   ├── HERV1_LTR
│   │   │   ├── HERV30I (LTR30)
│   │   │   ├── HERV35I (LTR35)
│   │   │   ├── HERV38I (LTR38)
│   │   │   ├── HERV39 (LTR39)
│   │   │   ├── HERV3 (LTR4)
│   │   │   ├── HERV46I (LTR46)
│   │   │   ├── HERV49I (LTR49)
│   │   │   ├── HERV4_I (HERV4_LTR)
│   │   │   ├── HERV52I (LTR52)
│   │   │   ├── HERV57I (LTR47)
│   │   │   ├── HERV9 (LTR12)
│   │   │   ├── HERVE (LTR2)
│   │   │   ├── HERVFH19I (LTR19)
│   │   │   ├── HERVG25 (LTR25)
│   │   │   ├── HERVH48I (MER48)
│   │   │   ├── HERVI (LTR10)
│   │   │   ├── HERVIP10F (LTR10F)
│   │   │   ├── HERVIP10FH (LTR10F)
│   │   │   ├── HERVP71A_I (LTR71A)
│   │   │   ├── HUERS-P2 (LTR1)
│   │   │   ├── HUERS-P3 (LTR9)
│   │   │   ├── HUERS-P3B (LTR9B)
│   │   │   ├── LOR1I (LOR1)
│   │   │   ├── LTR06
│   │   │   ├── LTR1 (and subfamilies LTR1B, LTR1B1, LTR1C, LTR1C2, LTR1D, LTR1E, LTR1F)
│   │   │   ├── LTR10 (and subfamilies LTR10B, LTR10B2, LTR10C, LTR10D)
│   │   │   ├── LTR11
│   │   │   ├── LTR12 (and subfamilies LTR12B, LTR12C, LTR12D, LTR12E)
│   │   │   ├── LTR15
│   │   │   ├── LTR17
│   │   │   ├── LTR19 (and subfamilies LTR19A, LTR19B, LTR19C)
│   │   │   ├── LTR2 (and subfamilies LTR2B, LTR2C)
│   │   │   ├── LTR20 (MER61D)
│   │   │   ├── LTR20B (MER61E)
│   │   │   ├── LTR20C (MER61F)
│   │   │   ├── LTR21 (and subfamilies LTR21A, LTR21B, LTR21C)
│   │   │   ├── LTR23
│   │   │   ├── LTR24 (and subfamilies LTR24B, LTR24C)
│   │   │   ├── LTR25
│   │   │   ├── LTR26 (and subfamilies LTR26C, LTR26D, LTR26E)
│   │   │   ├── LTR27 (and subfamilies LTR27B, LTR27C, LTR27D, LTR27E)
│   │   │   ├── LTR2752
│   │   │   ├── LTR28 (and subfamilies LTR28B, LTR28C)
│   │   │   ├── LTR29
│   │   │   ├── LTR30
│   │   │   ├── LTR31
│   │   │   ├── LTR34
│   │   │   ├── LTR35 (and subfamily LTR35B)
│   │   │   ├── LTR36
│   │   │   ├── LTR37A
│   │   │   ├── LTR37B
│   │   │   ├── LTR38 (and subfamilies LTR38A1, LTR38B, LTR38C)
│   │   │   ├── LTR39
│   │   │   ├── LTR43 (and subfamily LTR43B)
│   │   │   ├── LTR44
│   │   │   ├── LTR45 (and subfamilies LTR45B, LTR45C)
│   │   │   ├── LTR46
│   │   │   ├── LTR48 (and subfamily LTR48B)
│   │   │   ├── LTR49
│   │   │   ├── LTR5 (and subfamily LTR5B)
│   │   │   ├── LTR51
│   │   │   ├── LTR58
│   │   │   ├── LTR59
│   │   │   ├── LTR6 (and subfamilies LTR6A, LTR6B, LTR6C, LTR6D)
│   │   │   ├── LTR60 (and subfamily LTR60B)
│   │   │   ├── LTR61
│   │   │   ├── LTR64
│   │   │   ├── LTR65
│   │   │   ├── LTR7 (and subfamilies LTR7A, LTR7B, LTR7C)
│   │   │   ├── LTR70
│   │   │   ├── LTR71A
│   │   │   ├── LTR71B
│   │   │   ├── LTR72 (and subfamily LTR72B)
│   │   │   ├── LTR73
│   │   │   ├── LTR76
│   │   │   ├── LTR77 (and subfamily LTR77B)
│   │   │   ├── LTR78B
│   │   │   ├── LTR8 (and subfamilies LTR8A, LTR8B)
│   │   │   ├── LTR81AB
│   │   │   ├── LTR9 (and subfamilies LTR9A1, LTR9B, LTR9C, LTR9D)
│   │   │   ├── MER101 (and subfamily MER101B)
│   │   │   ├── MER110 (and subfamily MER110A, MER110I)
│   │   │   ├── MER21 (and subfamily MER21A, MER21I)
│   │   │   ├── MER31 (and subfamily MER31B, MER31_I)
│   │   │   ├── MER34 (and subfamilies MER34B, MER34B_I, MER34C, MER34C2)
│   │   │   ├── MER39 (and subfamily MER39B)
│   │   │   ├── MER41 (and subfamilies MER41A, MER41B, MER41C, MER41D, MER41F, MER41G, MER41I)
│   │   │   ├── MER4 (and subfamilies MER4A, MER4A1, MER4B, MER4BI, MER4C, MER4CL34, MER4D, MER4D1, MER4E, MER4E1, MER4I)
│   │   │   ├── MER50 (and subfamilies MER50B, MER50I)
│   │   │   ├── MER51 (and subfamilies MER51A, MER51B, MER51C, MER51D, MER51E, MER51I)
│   │   │   ├── MER52 (and subfamilies MER52A, MER52AI, MER52B, MER52C, MER52D)
│   │   │   ├── MER57 (and subfamilies MER57A1, MER57A_I, MER57B2, MER57F, MER57I)
│   │   │   ├── MER61 (and subfamilies MER61A, MER61B, MER61C)
│   │   │   ├── MER65 (and subfamilies MER65B, MER65C, MER65D)
│   │   │   ├── MER66 (and subfamilies MER66A, MER66B, MER66C, MER66D, MER66_I)
│   │   │   ├── MER67 (and subfamilies MER67A, MER67B, MER67C, MER67D)
│   │   │   ├── MER72 (and subfamily MER72B)
│   │   │   ├── MER77
│   │   │   ├── MER83 (and subfamilies MER83A, MER83AI, MER83B, MER83BI, MER83C)
│   │   │   ├── MER84 (and subfamily MER84I)
│   │   │   ├── MER87 (and subfamily MER87B)
│   │   │   ├── MER89 (and subfamily MER89I)
│   │   │   ├── MER90
│   │   │   ├── MER92A
│   │   │   ├── MER92B
│   │   │   ├── MER95
│   │   │   ├── PABL_A (and subfamily PABL_AI)
│   │   │   ├── PABL_B (and subfamily PABL_BI)
│   │   │   ├── PRIMA41
│   │   │   ├── PRIMA4_I (PRIMA4_LTR)
│   │   │   ├── PRIMAX_I
│   │   │   ├── PrimLTR79
│   │   │   └── PTR5
│   │   ├── ERV2 (Class II)
│   │   │   ├── HERV-K14CI (LTR14C)
│   │   │   ├── HERV-K14I (LTR14A, LTR14B)
│   │   │   ├── HERVK11DI (MER11D)
│   │   │   ├── HERVK11I (MER11)
│   │   │   ├── HERVK13I (LTR13)
│   │   │   ├── HERVK3I (LTR3)
│   │   │   ├── HERVK9I (MER9)
│   │   │   ├── LTR13A
│   │   │   ├── LTR14 (and subfamilies LTR14A, LTR14B)
│   │   │   ├── LTR22 (and subfamilies LTR22A, LTR22B, LTR22B1, LTR22B2, LTR22C2, LTR22E)
│   │   │   ├── LTR3 (and subfamily LTR3B)
│   │   │   ├── LTR5 (and subfamily LTR5B)
│   │   │   ├── MER11 (and subfamilies MER11A, MER11C)
│   │   │   └── MER9 (and subfamily MER9B)
│   │   └── ERV3 (Class III)
│   │       ├── ERV3-16A3_I (ERV3-16A3_LTR)
│   │       ├── ERVL
│   │       ├── HERV16 (LTR16)
│   │       ├── HERV18 (LTR18)
│   │       ├── HERV52I (LTR52)
│   │       ├── HERV57I (LTR47)
│   │       ├── HERVL
│   │       ├── HERVL74 (MER74)
│   │       ├── HERVL_40 (LTR40)
│   │       ├── LTR16 (and subfamilies LTR16A1, LTR16A2, LTR16C, LTR16D, LTR16E)
│   │       ├── LTR18 (and subfamilies LTR18A, LTR18B, LTR18C)
│   │       ├── LTR32
│   │       ├── LTR40 (and subfamilies LTR40A, LTR40B, LTR40C)
│   │       ├── LTR41 (and subfamilies LTR41B, LTR41C)
│   │       ├── LTR42
│   │       ├── LTR47 (and subfamilies LTR47A, LTR47A2, LTR47B, LTR47B2)
│   │       ├── LTR50
│   │       ├── LTR53 (and subfamily LTR53B)
│   │       ├── LTR55
│   │       ├── LTR57
│   │       ├── LTR62
│   │       ├── LTR66
│   │       ├── LTR69
│   │       ├── LTR75 (and subfamily LTR75B)
